"TIME (Europe/Istanbul)","binance","binance","bittrex","bittrex","bitfinex","bitfinex"
"2023-06-19 08:34:00",57.05490000000001,-5.0102,0,0,0,0
"2023-06-19 08:35:00",1.8816000000000002,-3.1257,0,0,0,-0.1547
"2023-06-19 08:36:00",2.8945000000000003,-23.331000000000003,0,0,0.0319093,-0.00350374
"2023-06-19 08:37:00",12.305299999999999,-6.6744,0,0,0,0
"2023-06-19 08:38:00",5.392300000000003,-14.1195,0,0,0.15,0
"2023-06-19 08:39:00",5.371099999999998,-2.8673,0,0,0,-0.049999999999999996
"2023-06-19 08:40:00",5.526000000000001,-15.095399999999996,0,0,0,-0.0234101
"2023-06-19 08:41:00",7.2374,-41.578299999999984,0,0,0.00324181,0
"2023-06-19 08:42:00",17.0955,-8.751500000000002,0,0,0,0
"2023-06-19 08:43:00",29.6874,-5.8877,0,0,0,0
"2023-06-19 08:44:00",11.606399999999997,-25.922600000000006,0,0,0.05540428,-0.2020396
"2023-06-19 08:45:00",3.6513000000000013,-5.5385,0,0,0.002,-0.0102
"2023-06-19 08:46:00",6.663800000000002,-6.6995000000000005,0.19999998,0,0,0
"2023-06-19 08:47:00",37.9503,-18.997099999999993,0,0,0.00648356,0
"2023-06-19 08:48:00",5.2678,-22.242700000000003,0,0,0,0
"2023-06-19 08:49:00",4.139100000000001,-9.474600000000004,0,0,0,0
"2023-06-19 08:50:00",8.731499999999997,-22.982799999999997,0,0,0.04937732,-0.002
"2023-06-19 08:51:00",58.8674,-16.123499999999996,0,0,2.8125499299999994,0
"2023-06-19 08:52:00",76.06529999999997,-17.570000000000004,0,0,0.33594860000000004,0
"2023-06-19 08:53:00",66.86520000000006,-8.339200000000002,0,0,0.21400000000000002,0
"2023-06-19 08:54:00",25.576499999999996,-4.085300000000001,0.02072482,0,0.05,0
"2023-06-19 08:55:00",13.8712,-32.41880000000001,0,0,0,-0.01662998
"2023-06-19 08:56:00",23.694900000000008,-14.7056,0,0,0.05,0
"2023-06-19 08:57:00",11.744600000000004,-0.6607000000000001,0,0,0.05,0
"2023-06-19 08:58:00",62.296600000000026,-89.64980000000001,0,0,1.17221529,-1.7712999999999999
"2023-06-19 08:59:00",4.2879000000000005,-9.6059,0,0,0,0
"2023-06-19 09:00:00",11.5438,-15.653399999999998,0,0,0,0
"2023-06-19 09:01:00",16.371399999999994,-8.189699999999998,0,0,0,0
"2023-06-19 09:02:00",16.9289,-2.870399999999999,0,0,1,0
"2023-06-19 09:03:00",20.860200000000003,-19.211899999999986,0,0,0,0
"2023-06-19 09:04:00",9.784,-12.743199999999998,0,0,0.05,0
"2023-06-19 09:05:00",95.93009999999997,-2.0767,0,0,0.05,0
"2023-06-19 09:06:00",2.5530000000000004,-112.9015,0,0,0,0
"2023-06-19 09:07:00",10.042799999999998,-23.498800000000003,0,0,0,-0.002
"2023-06-19 09:08:00",4.121800000000001,-28.312400000000007,0.18033742,0,0,-0.10557729
"2023-06-19 09:09:00",82.79629999999996,-27.755599999999994,0,0,0,0
"2023-06-19 09:10:00",58.713799999999985,-2.9831999999999996,0,0,0,0
"2023-06-19 09:11:00",7.915200000000001,-7.690899999999999,0,0,0.049999999999999996,0
"2023-06-19 09:12:00",6.0567,-46.950199999999995,0,0,0,0
"2023-06-19 09:13:00",54.709900000000005,-1.7018999999999997,0,0,0,0
"2023-06-19 09:14:00",43.95740000000001,-22.395500000000002,0,0,0,0
"2023-06-19 09:15:00",7.4814,-8.7616,0,0,0,-0.04207117
"2023-06-19 09:16:00",13.862599999999999,-9.546400000000004,0,0,0,-0.011
"2023-06-19 09:17:00",13.564099999999994,-34.069600000000015,0,0,0.060996,0
"2023-06-19 09:18:00",5.535799999999998,-19.584899999999998,0,0,0,0
"2023-06-19 09:19:00",4.1522,-5.349899999999999,0,0,0.03239328,0
"2023-06-19 09:20:00",5.568299999999999,-13.309400000000004,0,0,0,0
"2023-06-19 09:21:00",6.3207999999999975,-2.1449000000000007,0,0,0,0
"2023-06-19 09:22:00",6.208700000000001,-18.410899999999998,0,0,0.22331499999999999,0
"2023-06-19 09:23:00",6.078700000000001,-60.4887,0,0,0,0
"2023-06-19 09:24:00",15.144799999999998,-3.904899999999999,0,0,0,0
"2023-06-19 09:25:00",56.63469999999998,-9.271399999999998,0,0,0.15390226,0
"2023-06-19 09:26:00",54.622700000000016,-2.5408999999999993,0,0,0,-0.00324189
"2023-06-19 09:27:00",3.9213999999999998,-14.333099999999998,0.0730415,0,0,0
"2023-06-19 09:28:00",15.871699999999999,-5.4025,0,0,2.7,0
"2023-06-19 09:29:00",8.3162,-64.05480000000001,0,0,0.00356243,0
"2023-06-19 09:30:00",6.221100000000001,-17.031000000000002,0,0,0.231655,0
"2023-06-19 09:31:00",7.043899999999996,-2.7559000000000005,0,0,0.03801215,0
"2023-06-19 09:32:00",3.6464000000000008,-52.2452,0,0,0.00356529,0
"2023-06-19 09:33:00",6.6947,-2.2831999999999995,0,0,0,-0.002
"2023-06-19 09:34:00",6.376900000000001,-5.475699999999999,0,0,0.00443566,-0.002
"2023-06-19 09:35:00",1.8273,-16.588100000000004,0,-0.00027785,0,-0.004
"2023-06-19 09:36:00",5.331299999999996,-20.302799999999998,0,0,1.728598,0
"2023-06-19 09:37:00",5.529800000000001,-3.4017,0,0,0,-0.020999999999999998
"2023-06-19 09:38:00",4.727099999999999,-29.805100000000007,0,0,0,-0.02
"2023-06-19 09:39:00",29.6898,-11.5161,0,0,0,0
"2023-06-19 09:40:00",6.558500000000002,-17.098599999999994,0,0,0.00316842,0
"2023-06-19 09:41:00",11.173200000000001,-30.7292,0,0,0.03077314,0
"2023-06-19 09:42:00",5.724400000000001,-18.343399999999995,0,0,0.019094,-0.056
"2023-06-19 09:43:00",46.483799999999995,-279.5202000000001,0,-0.04754587,0.00633788,-0.9353
"2023-06-19 09:44:00",4.791799999999999,-37.21790000000002,0,0,0,0
"2023-06-19 09:45:00",120.1961,-46.38539999999999,0,0,0.38591927000000004,-0.21300000000000002
"2023-06-19 09:46:00",14.701200000000002,-25.5463,0,0,0.026109809999999997,-0.0105
"2023-06-19 09:47:00",8.361700000000003,-3.0067999999999997,0,0,0,-0.002
"2023-06-19 09:48:00",11.4794,-25.191200000000006,0,0,0,0
"2023-06-19 09:49:00",7.6061000000000005,-16.954500000000003,0,0,0,0
"2023-06-19 09:50:00",17.4671,-7.1202000000000005,0,0,0.00955834,-0.0033805
"2023-06-19 09:51:00",35.04319999999999,-19.149599999999996,0,0,0.31032061,0
"2023-06-19 09:52:00",42.186400000000006,-52.56080000000001,0,0,0.06810033,0
"2023-06-19 09:53:00",23.772000000000002,-9.248699999999998,0,0,0.0395673,0
"2023-06-19 09:54:00",43.5111,-17.77539999999999,0,0,0,-0.00220247
"2023-06-19 09:55:00",9.883899999999995,-14.993999999999998,0,0,0.21465847,0
"2023-06-19 09:56:00",9.137999999999996,-13.211500000000004,0,0,0.108075,0
"2023-06-19 09:57:00",18.779199999999996,-3.5389999999999997,0,0,0,0
"2023-06-19 09:58:00",20.7747,-6.351399999999999,0,0,0,-0.01937329
"2023-06-19 09:59:00",8.455800000000002,-47.11129999999999,0,0,0,0
"2023-06-19 10:00:00",14.163399999999998,-2.0346,0,0,0,-0.002
"2023-06-19 10:01:00",22.12800000000001,-24.5697,0,0,0,0
"2023-06-19 10:02:00",50.28979999999999,-18.41049999999998,0,0,0.002,-0.10800000000000001
"2023-06-19 10:03:00",13.568999999999999,-19.728000000000005,0,0,0.0135927,-0.13756100000000002
"2023-06-19 10:04:00",12.702099999999998,-15.4923,0,0,0,-0.01416574
"2023-06-19 10:05:00",20.478600000000007,-28.584600000000002,0,-0.00531014,0,0
"2023-06-19 10:06:00",16.086699999999997,-35.85920000000001,0,0,0.002,0
"2023-06-19 10:07:00",4.746499999999998,-3.0933,0,0,0.11898312,0
"2023-06-19 10:08:00",4.124200000000001,-8.127400000000002,0,0,3.5362459999999993,0
"2023-06-19 10:09:00",13.144199999999996,-18.3795,0,0,0,-0.40248350000000005
"2023-06-19 10:10:00",8.179100000000002,-11.4041,0,0,0.02368966,-0.002
"2023-06-19 10:11:00",33.46370000000002,-5.846299999999999,0,0,0,0
"2023-06-19 10:12:00",37.20589999999999,-63.87180000000001,0,0,0.05,-3.046
"2023-06-19 10:13:00",12.603100000000001,-12.860999999999999,0,0,0,0
"2023-06-19 10:14:00",10.184999999999999,-5.9115,0,0,0.0077058100000000004,-1.087381
"2023-06-19 10:15:00",5.524100000000001,-3.617300000000001,0,0,0.00355452,0
"2023-06-19 10:16:00",44.8637,-83.23689999999996,0,0,0.09286941,-0.21508000000000002
"2023-06-19 10:17:00",29.45310000000001,-6.7581000000000016,0,0,0,0
"2023-06-19 10:18:00",7.518,-14.996500000000001,0,0,0,0
"2023-06-19 10:19:00",9.4065,-32.117900000000006,0,0,0.03169458,0
"2023-06-19 10:20:00",11.1192,-6.077399999999995,0,0,0,0
"2023-06-19 10:21:00",7.380399999999999,-56.59170000000002,0,0,0,0
"2023-06-19 10:22:00",112.15050000000002,-106.7126,0,0,0,0
"2023-06-19 10:23:00",4.4289000000000005,-59.83170000000001,0,0,0.00585493,0
"2023-06-19 10:24:00",57.97579999999999,-33.128800000000005,0,0,0,-0.1
"2023-06-19 10:25:00",1.5342000000000005,-19.854,0,0,0,0
"2023-06-19 10:26:00",26.332699999999985,-33.45680000000001,0,0,0,0
"2023-06-19 10:27:00",22.545300000000005,-9.3945,0,0,0.0995,0
"2023-06-19 10:28:00",104.09010000000002,-0.7948999999999999,0,0,0.126808,-0.16999999999999998
"2023-06-19 10:29:00",17.0947,-5.1666,0,0,2.054779,0
"2023-06-19 10:30:00",158.49679999999995,-5.9671,0,0,0.15986343,-0.03143
"2023-06-19 10:31:00",3.3683,-61.931,0,0,0,0
"2023-06-19 10:32:00",3.596800000000001,-6.824400000000001,0,-0.008,0.01110432,-0.036
"2023-06-19 10:33:00",203.30069999999998,-150.80670000000018,0,0,0.035602,-0.44673973000000006
"2023-06-19 10:34:00",18.934800000000003,-11.973399999999998,0,0,0.16219571000000002,0
"2023-06-19 10:35:00",129.86400000000003,-20.379499999999997,0,0,6.045593259999998,0
"2023-06-19 10:36:00",5.789700000000001,-11.702699999999998,0,0,0,-0.01062935
"2023-06-19 10:37:00",4.616699999999999,-68.43299999999998,0,0,0,0
"2023-06-19 10:38:00",12.791699999999999,-9.433399999999995,0,0,0.25634802,0
"2023-06-19 10:39:00",6.062599999999999,-21.7898,0,0,0.002,-0.013031069999999999
"2023-06-19 10:40:00",17.9963,-5.965800000000001,0,0,0,-0.00281874
"2023-06-19 10:41:00",52.04100000000002,-7.383699999999999,0,0,4.33627286,-0.004
"2023-06-19 10:42:00",102.5336,-60.5251,0,0,0.55767759,0
"2023-06-19 10:43:00",8.273800000000001,-21.3972,0,0,0.05723653,0
"2023-06-19 10:44:00",15.4301,-17.1378,0,0,0,0
"2023-06-19 10:45:00",11.808399999999999,-125.0012,0,0,0.05,-0.22984535
"2023-06-19 10:46:00",16.292200000000005,-14.668999999999999,0,0,0,0
"2023-06-19 10:47:00",25.007800000000003,-11.3283,0,0,0,-0.2
"2023-06-19 10:48:00",17.723799999999997,-6.408700000000002,0,0,0.19780999999999999,0
"2023-06-19 10:49:00",4.890899999999999,-2.2193999999999994,0,0,0,0
"2023-06-19 10:50:00",13.100300000000002,-52.417199999999994,0,0,0.08670002,-0.01326581
"2023-06-19 10:51:00",5.2663,-4.6057,0,0,0.00553373,0
"2023-06-19 10:52:00",6.510699999999999,-7.8095,0,0,0.03438605,-0.002
"2023-06-19 10:53:00",9.8657,-30.988599999999998,0,0,0,0
"2023-06-19 10:54:00",24.7142,-12.894800000000002,0,0,0.00316844,0
"2023-06-19 10:55:00",3.5932000000000004,-107.93620000000008,0,0,197.10776612999993,-3.1731338399999993
"2023-06-19 10:56:00",19.095399999999994,-17.0108,0,0,0.00317044,0
"2023-06-19 10:57:00",5.011499999999999,-12.633600000000007,0,0,0.0044391,-4.296055339999999
"2023-06-19 10:58:00",3.8463000000000007,-3.7944000000000004,0,0,0.03942516,-0.1066
"2023-06-19 10:59:00",2.3869,-10.6711,0,0,0,0
"2023-06-19 11:00:00",18.9339,-4.1852,0,0,0,-0.0298
"2023-06-19 11:01:00",25.537800000000008,-25.091899999999995,0,0,0.029469,-0.262
"2023-06-19 11:02:00",171.44270000000003,-57.90769999999997,0,0,0.00458275,0
"2023-06-19 11:03:00",16.3897,-11.649500000000003,0,-0.62589627,0.51542585,-0.016
"2023-06-19 11:04:00",37.15509999999999,-353.7877999999986,0,0,0,0
"2023-06-19 11:05:00",34.96330000000001,-68.34620000000001,0,-0.00017849,0.002,0
"2023-06-19 11:06:00",51.00099999999998,-52.683599999999984,0.03412475,0,0,0
"2023-06-19 11:07:00",4.7741,-24.291099999999997,0,0,0.002,-1
"2023-06-19 11:08:00",3.0245999999999995,-8.1999,0,0,0.01280811,0
"2023-06-19 11:09:00",26.435799999999997,-56.224999999999994,0.02498332,0,200.00588083,-3.695287159999999
"2023-06-19 11:10:00",76.5444,-54.46610000000001,0,0,70,-0.50327263
"2023-06-19 11:11:00",8.1301,-26.593399999999995,0,0,100.51330730000002,-0.68156629
"2023-06-19 11:12:00",45.237,-17.519399999999994,0,0,0,0
"2023-06-19 11:13:00",21.75819999999999,-6.521400000000001,0,0,0,0
"2023-06-19 11:14:00",5.586099999999999,-3.187699999999998,0,0,0,0
"2023-06-19 11:15:00",6.389600000000001,-25.551399999999997,0,0,0,0
"2023-06-19 11:16:00",12.226899999999995,-6.179500000000001,0,0,0,-0.002
"2023-06-19 11:17:00",11.6489,-3.296099999999999,0,0,0.01917,-0.00784427
"2023-06-19 11:18:00",9.6721,-7.435699999999999,0,0,0,0
"2023-06-19 11:19:00",48.1634,-9.907999999999996,0,0,0.02,0
"2023-06-19 11:20:00",35.155799999999985,-18.3312,0,0,0,-0.02311012
"2023-06-19 11:21:00",31.503100000000007,-1.5854000000000004,0,0,44.82853918000001,-6.181460819999999
"2023-06-19 11:22:00",8.1555,-11.2987,0.00244741,0,35.767097719999995,-14.261239999999999
"2023-06-19 11:23:00",20.437300000000004,-87.22089999999999,0.6000000000000001,0,0.03172026,0
"2023-06-19 11:24:00",6.805099999999999,-8.685500000000001,0,0,0.02367324,-0.0042330300000000005
"2023-06-19 11:25:00",29.360200000000006,-6.540799999999999,0,0,0,0
"2023-06-19 11:26:00",7.8153999999999995,-14.158300000000002,0,0,0.04,-0.01
"2023-06-19 11:27:00",9.388499999999997,-19.161799999999996,0.24444842,0,1.01397931,-0.04334743
"2023-06-19 11:28:00",3.224200000000001,-25.205199999999994,0,0,0.01721611,0
"2023-06-19 11:29:00",1.4467,-8.798599999999999,0.24441017999999998,0,0.19965178,0
"2023-06-19 11:30:00",6.639500000000001,-7.1093,0,0,0,0
"2023-06-19 11:31:00",15.084199999999996,-23.928699999999996,0,0,0.26935791,-0.004
"2023-06-19 11:32:00",4.785599999999998,-2.3644999999999996,0,0,0,0
"2023-06-19 11:33:00",17.25889999999999,-8.082600000000001,0,0,0,0
"2023-06-19 11:34:00",67.75129999999999,-79.00589999999998,0.012,-0.0119,0,-0.2528327
"2023-06-19 11:35:00",15.265999999999998,-51.9358,0,-0.00016869,0.00928832,0
"2023-06-19 11:36:00",7.146299999999997,-4.792599999999999,0,0,0,0
"2023-06-19 11:37:00",11.061900000000003,-35.30459999999999,6.58423084,0,0,0
"2023-06-19 11:38:00",22.2231,-343.44280000000003,0,0,0.00580134,-10.54429078
"2023-06-19 11:39:00",92.71020000000003,-258.9935,0.13964614,-0.00290392,9.327104310000003,-5.193113309999998
"2023-06-19 11:40:00",38.905999999999985,-101.55819999999999,0,0,0,-0.65422169
"2023-06-19 11:41:00",81.56670000000004,-70.49489999999996,0,0,4.421878779999999,-1.65780356
"2023-06-19 11:42:00",39.86689999999998,-87.17390000000005,0.46324042,0,16.04461655,-0.17573524000000001
"2023-06-19 11:43:00",5.8777,-56.23979999999997,0,0,0,-0.0225973
"2023-06-19 11:44:00",10.0092,-16.928699999999992,0,0,0.6493352800000001,0
"2023-06-19 11:45:00",41.00280000000002,-43.98599999999999,0,0,100.00351087999998,-2.925
"2023-06-19 11:46:00",4.957300000000002,-29.015700000000006,0,0,24.902602149999996,-0.037
"2023-06-19 11:47:00",38.41900000000002,-251.9289,0,0,0,-11.53698549
"2023-06-19 11:48:00",16.601200000000006,-30.136300000000013,0,0,0,0
"2023-06-19 11:49:00",37.042300000000004,-97.72300000000004,0,0,0.28873524,-0.012
"2023-06-19 11:50:00",3.6788000000000003,-5.1774000000000004,0,0,0,-0.004
"2023-06-19 11:51:00",42.26759999999998,-3.9649,0,0,0,0
"2023-06-19 11:52:00",15.752099999999999,-107.25290000000003,0,0,0,-0.052000000000000005
"2023-06-19 11:53:00",8.428099999999995,-19.534399999999987,0,0,0.01587355,0
"2023-06-19 11:54:00",8.331,-7.030599999999999,0,0,0.13045933,-0.052000000000000005
"2023-06-19 11:55:00",3.1827999999999994,-25.4379,0,0,0,-0.00330335
"2023-06-19 11:56:00",50.60820000000003,-3.0601000000000007,0,0,0,-0.43679913
"2023-06-19 11:57:00",5.888299999999999,-3.8208,0,0,0,0
"2023-06-19 11:58:00",19.029300000000006,-34.50130000000001,0,0,0,0
"2023-06-19 11:59:00",18.610000000000003,-9.698900000000002,0,0,0,-0.00442902
"2023-06-19 12:00:00",8.600999999999999,-8.8736,0,0,0.00406338,-0.03321
"2023-06-19 12:01:00",157.9298,-5.861000000000001,0,0,0.2295315,0
"2023-06-19 12:02:00",14.246199999999998,-35.26449999999999,0,0,0.032568,-0.03546353
"2023-06-19 12:03:00",55.401800000000016,-9.157700000000002,0,0,0,0
"2023-06-19 12:04:00",32.0641,-4.310999999999998,0,0,0,0
"2023-06-19 12:05:00",14.1049,-3.9878,0,-0.0002774,0.0056,-0.425898
"2023-06-19 12:06:00",17.117600000000007,-3.2348,0.0070674,0,0.002,0
"2023-06-19 12:07:00",42.79679999999999,-9.621100000000002,0.22051884,0,0.002,0
"2023-06-19 12:08:00",9.575599999999998,-50.96780000000002,0,0,0.00366342,0
"2023-06-19 12:09:00",9.768799999999999,-110.57549999999995,0,0,0,0
"2023-06-19 12:10:00",5.488299999999998,-19.100999999999996,0,0,0,0
"2023-06-19 12:11:00",32.97810000000002,-130.92950000000002,0,0,0,-0.002
"2023-06-19 12:12:00",33.459399999999995,-162.17419999999987,0,0,0.19031914,-2.9144067199999997
"2023-06-19 12:13:00",13.430799999999998,-12.469000000000001,0,0,4,0
"2023-06-19 12:14:00",8.471100000000003,-198.60420000000008,0,0,0.00421111,-0.153932
"2023-06-19 12:15:00",26.80539999999999,-130.56550000000018,0,0,0,-0.002
"2023-06-19 12:16:00",11.807199999999995,-11.531399999999996,0,0,0,0
"2023-06-19 12:17:00",16.1932,-3.8624999999999994,0,0,0,0
"2023-06-19 12:18:00",3.3750999999999998,-119.60479999999998,0,0,0.01569864,0
"2023-06-19 12:19:00",182.71040000000005,-701.7300000000005,0,0,0,-37.359115390000014
"2023-06-19 12:20:00",97.50460000000004,-131.86260000000001,0,0,0,-0.37593851
"2023-06-19 12:21:00",173.2462000000001,-20.427300000000006,0,0,0.08475711999999999,0
"2023-06-19 12:22:00",33.70169999999999,-64.84410000000003,0,0,0.834402,0
"2023-06-19 12:23:00",45.03179999999999,-30.160099999999996,0,0,3.2019554299999995,0
"2023-06-19 12:24:00",32.3877,-38.079100000000025,0,0,0.18146396,0
"2023-06-19 12:25:00",24.982999999999993,-50.95250000000002,0,0,0.65766618,0
"2023-06-19 12:26:00",34.710699999999996,-21.7707,0,0,11.006000000000002,0
"2023-06-19 12:27:00",26.692199999999996,-12.041,0,0,2.3872999999999998,0
"2023-06-19 12:28:00",116.32269999999995,-124.77530000000002,0,0,0.17659252,0
"2023-06-19 12:29:00",2.8833000000000015,-13.033999999999995,0,0,0.00634394,0
"2023-06-19 12:30:00",1.3674999999999997,-11.0199,0,0,0,-0.060200000000000004
"2023-06-19 12:31:00",7.358800000000001,-10.970299999999998,0,0,0.00317128,0
"2023-06-19 12:32:00",16.790699999999994,-22.204399999999993,0,0,0.0313809,0
"2023-06-19 12:33:00",2.306900000000001,-110.7459,0,0,1.1292817000000002,0
"2023-06-19 12:34:00",1.2534,-14.807899999999998,0,0,0.02047,-0.0105
"2023-06-19 12:35:00",14.524799999999999,-4.118799999999999,0,-0.00003415,0,0
"2023-06-19 12:36:00",64.24750000000002,-130.79369999999994,0,0,2,0
"2023-06-19 12:37:00",5.222599999999999,-48.972200000000015,0,0,0,0
"2023-06-19 12:38:00",14.961,-45.0453,0,0,0,0
"2023-06-19 12:39:00",3.7316000000000003,-19.362199999999998,0,0,0.02526544,0
"2023-06-19 12:40:00",1.8860999999999994,-45.560100000000006,0,0,0.00587932,0
