"TIME (Europe/Istanbul)","binance","binance","bittrex","bittrex","bitfinex","bitfinex"
"2023-06-19 12:41:00",15.595899999999997,-8.697200000000002,0,0,0,0
"2023-06-19 12:42:00",4.642100000000001,-8.114300000000002,0,0,0.02599593,0
"2023-06-19 12:43:00",34.426000000000016,-72.2419,0,-0.54697232,0.02535763,0
"2023-06-19 12:44:00",17.2629,-76.14729999999997,0,0,0,0
"2023-06-19 12:45:00",7.4319,-14.881399999999998,0,0,0.00368997,0
"2023-06-19 12:46:00",11.227199999999998,-21.7434,0,0,0,0
"2023-06-19 12:47:00",9.268,-11.983199999999995,0,0,0.00417752,0
"2023-06-19 12:48:00",2.2486999999999995,-73.69790000000002,0,0,0.00485758,0
"2023-06-19 12:49:00",2.195899999999999,-3.1112000000000006,0,0,0,0
"2023-06-19 12:50:00",5.597200000000003,-61.13390000000001,0,0,0,-1.278153
"2023-06-19 12:51:00",22.013700000000004,-15.6228,0,0,0.921,0
"2023-06-19 12:52:00",16.6964,-2.969,0,0,0,-1.5231804999999998
"2023-06-19 12:53:00",11.676200000000001,-16.0722,0,0,0,0
"2023-06-19 12:54:00",11.467100000000006,-9.239999999999995,0,0,0.0717647,0
"2023-06-19 12:55:00",3.996799999999998,-34.26430000000001,0,0,0.00580663,-0.02466524
"2023-06-19 12:56:00",21.557499999999997,-3.109799999999999,0,0,0.01079064,-0.00778354
"2023-06-19 12:57:00",0,0,0,0,0,0
"2023-06-19 12:58:00",0,0,0,0,0,0
"2023-06-19 12:59:00",0,0,0,0,0,0
"2023-06-19 13:00:00",0,0,0,0,0,0
"2023-06-19 13:01:00",0,0,0,0,0,0
"2023-06-19 13:02:00",0,0,0,0,0,0
"2023-06-19 13:03:00",0,0,0,0,0,0
"2023-06-19 13:04:00",0,0,0,0,0,0
"2023-06-19 13:05:00",0,0,0,0,0,0
"2023-06-19 13:06:00",40.72970000000001,-6.424800000000002,0,0,0.25029766999999997,0
"2023-06-19 13:07:00",15.1748,-6.2354,0,0,0.00316568,0
"2023-06-19 13:08:00",15.036600000000002,-34.997699999999995,0,0,4.5,0
"2023-06-19 13:09:00",80.82070000000002,-92.96859999999998,0,0,0,0
"2023-06-19 13:10:00",12.275500000000006,-8.796100000000004,0,0,0.30566778,0
"2023-06-19 13:11:00",1013.9035000000008,-505.8153000000002,0,0,39.406769329999996,-0.006
"2023-06-19 13:12:00",19.468699999999995,-32.3867,0,0,0,0
"2023-06-19 13:13:00",25.547700000000006,-22.713499999999996,0,0,0,-0.0042130399999999995
"2023-06-19 13:14:00",93.644,-32.7416,0,0,0.10400000000000001,-0.004
"2023-06-19 13:15:00",14.263999999999996,-3.590099999999999,0,0,0,0
"2023-06-19 13:16:00",25.989400000000018,-55.66090000000001,0,0,0.00707802,0
"2023-06-19 13:17:00",171.11670000000007,-12.187999999999999,0,0,1.7357712,0
"2023-06-19 13:18:00",58.98610000000001,-26.719299999999997,0,0,0.13563139000000002,0
"2023-06-19 13:19:00",99.86380000000001,-32.7473,0,0,8.965089809999998,-0.01986372
"2023-06-19 13:20:00",19.774599999999992,-107.76759999999997,0,0,0.00615466,-0.40498649999999997
"2023-06-19 13:21:00",35.4064,-19.446100000000005,0,0,0.11443954,-3.2686823699999996
"2023-06-19 13:22:00",5.078199999999999,-62.96130000000001,0,0,0.00495022,-0.05
"2023-06-19 13:23:00",100.13610000000003,-19.244099999999985,0,0,0.23636320000000002,-0.01181859
"2023-06-19 13:24:00",4.5274,-28.592299999999998,0,0,0.1614695,-3.4910566000000003
"2023-06-19 13:25:00",6.7155000000000005,-62.870599999999996,0,0,3.54710434,0
"2023-06-19 13:26:00",2.2107000000000006,-6.760200000000001,0,-0.17600969,0.818757,0
"2023-06-19 13:27:00",30.846000000000004,-9.2856,0,0,0.45922397,0
"2023-06-19 13:28:00",11.6869,-34.36390000000001,0,0,0.010384,-0.21050000000000002
"2023-06-19 13:29:00",13.199699999999996,-3.854499999999999,0.1444022,0,0.1658638,0
"2023-06-19 13:30:00",7.851799999999999,-13.503100000000003,0,0,0,0
"2023-06-19 13:31:00",51.07360000000001,-1.2804,0,0,0.38480826999999995,0
"2023-06-19 13:32:00",29.1283,-6.198599999999998,0,0,1.559651,0
"2023-06-19 13:33:00",64.85550000000002,-6.7626,0,0,0.02499378,-0.01364753
"2023-06-19 13:34:00",13.523800000000001,-10.468999999999996,0,0,0,-0.10878529
"2023-06-19 13:35:00",25.34,-7.670200000000001,0.28883253,-0.00357698,0,-0.002
"2023-06-19 13:36:00",5.8936,-19.6433,0,0,0.08874971000000001,0
"2023-06-19 13:37:00",150.06890000000007,-19.4581,0,0,6.6170236,-0.004
"2023-06-19 13:38:00",2.8393,-6.150799999999999,0,0,0.07909627,0
"2023-06-19 13:39:00",31.3361,-252.28640000000013,0,0,0,-1.68018677
"2023-06-19 13:40:00",5.4296999999999995,-12.339799999999995,0,0,0,-0.004
"2023-06-19 13:41:00",117.49919999999996,-101.52100000000002,0,0,0.00956547,-0.041966
"2023-06-19 13:42:00",8.646899999999995,-5.1348,0,0,0.00316624,0
"2023-06-19 13:43:00",13.750900000000001,-16.357300000000002,0,0,0.00315609,0
"2023-06-19 13:44:00",7.3064,-4.6312,0,0,0,-0.002
"2023-06-19 13:45:00",29.9071,-35.2751,0,0,0,0
"2023-06-19 13:46:00",21.669400000000007,-4.420299999999999,0,0,0.00316677,0
"2023-06-19 13:47:00",92.69029999999998,-549.3586999999998,0.01596149,0,0.13899867,-2.52933919
"2023-06-19 13:48:00",14.578000000000001,-17.6076,0,0,0.06335774,0
"2023-06-19 13:49:00",7.312699999999999,-29.144499999999994,0.43869873,0,0,-12.338548340000001
"2023-06-19 13:50:00",91.1345,-2.5555,0,0,0.00633762,0
"2023-06-19 13:51:00",77.1517,-86.04890000000002,0,0,0,0
"2023-06-19 13:52:00",50.8587,-126.8189,0.03521158,0,0.03168643,0
"2023-06-19 13:53:00",6.143200000000002,-21.6003,0,0,0.0027600000000000003,0
"2023-06-19 13:54:00",121.65319999999998,-194.46319999999994,0,-0.01596149,0,-6.183411389999999
"2023-06-19 13:55:00",162.11810000000006,-306.25,0,0,0.008338390000000001,0
"2023-06-19 13:56:00",9.087899999999994,-16.865699999999997,0,0,0,0
"2023-06-19 13:57:00",31.682099999999988,-329.28590000000014,0.073062,-0.01152631,0,-0.68641506
"2023-06-19 13:58:00",89.78500000000011,-169.21709999999987,0,-0.45924787,0.3,-1.6667784000000003
"2023-06-19 13:59:00",22.514699999999998,-19.063199999999984,0.099994,0,0,-0.10600000000000001
"2023-06-19 14:00:00",19.576299999999996,-77.5748,0,0,1.125266,-0.19463738000000003
"2023-06-19 14:01:00",65.5912,-28.281800000000004,0.05963,0,0.15235426000000002,-0.1
"2023-06-19 14:02:00",64.48460000000001,-54.7453,0,0,0.15371556,0
"2023-06-19 14:03:00",9.6681,-14.865300000000001,0.14416402,0,0,0
"2023-06-19 14:04:00",10.310599999999997,-14.091599999999996,0,0,0,-0.002
"2023-06-19 14:05:00",26.7317,-26.781400000000023,0.144866,-0.00057226,0.00324034,0
"2023-06-19 14:06:00",12.747399999999997,-8.543199999999999,0,0,17.687763850000003,0
"2023-06-19 14:07:00",6.613799999999999,-2.4601000000000006,0.14416402,0,0,0
"2023-06-19 14:08:00",9.458599999999997,-12.616799999999996,0,0,0.41000397,0
"2023-06-19 14:09:00",4.3319,-15.250400000000003,0.12042985,0,0,0
"2023-06-19 14:10:00",26.433400000000002,-249.29700000000005,0,0,0,0
"2023-06-19 14:11:00",10.654599999999995,-14.103599999999998,0.12042984,0,0.002,0
"2023-06-19 14:12:00",16.731999999999992,-2.7477,0,0,0,-0.002
"2023-06-19 14:13:00",39.70480000000001,-47.608600000000024,0.12042984,0,0.13499999999999998,0
"2023-06-19 14:14:00",37.7373,-19.962899999999998,0,0,0.07638958,0
"2023-06-19 14:15:00",3.8575999999999997,-6.4837,0.14416402,0,0,0
"2023-06-19 14:16:00",15.1963,-11.3779,0,0,0,-0.007180849999999999
"2023-06-19 14:17:00",5.822400000000001,-2.4800999999999997,0.12042984,0,0,0
"2023-06-19 14:18:00",12.859099999999998,-21.580500000000008,0,0,1.3758768399999999,0
"2023-06-19 14:19:00",18.1753,-7.7684000000000015,0.12042984,0,0,0
"2023-06-19 14:20:00",160.2445,-7.902,0,0,1.50306683,0
"2023-06-19 14:21:00",29.307599999999994,-12.503599999999997,0.14416402,0,0.01585702,-0.006
"2023-06-19 14:22:00",7.7685,-79.39280000000002,0,0,0,0
"2023-06-19 14:23:00",110.22670000000001,-2.7160999999999995,0.12042984,0,0,0
"2023-06-19 14:24:00",34.626900000000006,-12.2647,0,0,0,0
"2023-06-19 14:25:00",93.34490000000001,-20.317500000000003,0.14416402,0,0,0
"2023-06-19 14:26:00",4.8875,-42.41990000000002,0,0,0.24480553,-0.00562346
"2023-06-19 14:27:00",13.642899999999996,-13.859000000000004,0,0,0.07434346,0
"2023-06-19 14:28:00",17.390000000000008,-18.410999999999998,0,0,0.07433394,-0.10318795
"2023-06-19 14:29:00",124.15719999999997,-6.8781,0,0,0.00894367,0
"2023-06-19 14:30:00",6.201600000000002,-6.898999999999998,0,0,3.704135,0
"2023-06-19 14:31:00",196.9613,-46.718600000000016,0,-0.00771826,5.471846119999999,-0.2
"2023-06-19 14:32:00",5.4213000000000005,-45.337800000000016,0,0,0,0
"2023-06-19 14:33:00",96.74069999999999,-46.344699999999996,0,0,0.315947,0
"2023-06-19 14:34:00",3.644999999999999,-77.10999999999996,0,0,0.00316936,-0.002
"2023-06-19 14:35:00",2.0039000000000002,-201.20199999999952,0,-0.00025964,0.00388343,-0.002
"2023-06-19 14:36:00",17.4088,-104.83079999999997,0,0,0.019946,-0.27
"2023-06-19 14:37:00",7.143599999999998,-14.352099999999995,0,0,0.03171175,-0.002
"2023-06-19 14:38:00",57.34339999999999,-25.654899999999994,0,0,0,0
"2023-06-19 14:39:00",5.389,-33.96620000000001,0,0,1.44271607,0
"2023-06-19 14:40:00",23.711899999999996,-15.290700000000001,0,0,0.2172,-0.012
"2023-06-19 14:41:00",73.45719999999999,-50.89209999999999,0,0,0.00647873,-0.002
"2023-06-19 14:42:00",22.092999999999996,-6.4116,0,0,0.00792748,-0.032661
"2023-06-19 14:43:00",10.3413,-4.989999999999999,0.00471905,0,0.00516225,-0.5
"2023-06-19 14:44:00",31.395,-11.671099999999997,0,0,0,0
"2023-06-19 14:45:00",9.435600000000003,-9.068899999999998,0.00471905,0,0.010992,0
"2023-06-19 14:46:00",6.667299999999999,-124.19979999999997,0,0,0.04780598,0
"2023-06-19 14:47:00",159.24100000000004,-10.031600000000003,0,0,4.836958639999997,0
"2023-06-19 14:48:00",19.668000000000003,-9.078600000000005,0,0,0.014408,0
"2023-06-19 14:49:00",59.28260000000002,-19.886600000000005,0.01452049,0,0,0
"2023-06-19 14:50:00",66.38249999999996,-43.9988,0,0,1.8567621,0
"2023-06-19 14:51:00",123.71330000000002,-133.36339999999993,0,0,0.34266718000000007,0
"2023-06-19 14:52:00",76.27590000000002,-105.3922,0,0,0,0
"2023-06-19 14:53:00",13.021099999999995,-1.8535999999999997,0,0,0.6512667200000001,-0.00351918
"2023-06-19 14:54:00",108.6877,-68.68940000000003,0,0,0,0
"2023-06-19 14:55:00",9.955499999999997,-59.904999999999994,0,0,0,0
"2023-06-19 14:56:00",12.733800000000004,-79.21970000000003,0,0,0,0
"2023-06-19 14:57:00",96.20200000000003,-10.398599999999998,0,0,2.8288486599999993,-2.9
"2023-06-19 14:58:00",36.962800000000016,-24.04949999999999,0,0,0.64829489,0
"2023-06-19 14:59:00",13.448300000000001,-19.42600000000001,0.00283906,0,0,0
"2023-06-19 15:00:00",5.894999999999999,-73.81379999999999,0,0,0,0
"2023-06-19 15:01:00",22.066800000000004,-4.385599999999999,0,0,0,0
"2023-06-19 15:02:00",6.889399999999999,-3.3951000000000002,0,0,0.00905666,0
"2023-06-19 15:03:00",6.736599999999999,-88.21220000000004,0,0,0,0
"2023-06-19 15:04:00",9.123899999999999,-31.087300000000003,0,0,0,0
"2023-06-19 15:05:00",28.778800000000007,-49.6568,0,-0.00000342,0.08,-0.002
"2023-06-19 15:06:00",5.819799999999998,-9.470799999999997,0,0,1,0
"2023-06-19 15:07:00",20.595200000000002,-2.926999999999999,0,0,0,0
"2023-06-19 15:08:00",89.19319999999998,-16.849499999999992,0,0,0,-0.32299999999999995
"2023-06-19 15:09:00",7.575400000000001,-21.1116,0,0,0.0095003,0
"2023-06-19 15:10:00",19.588500000000003,-4.2970999999999995,0,0,0.030482910000000002,0
"2023-06-19 15:11:00",35.55340000000001,-58.377399999999994,0,0,0.02365022,-0.00286699
"2023-06-19 15:12:00",5.001199999999998,-10.961599999999999,0,0,0,-0.00255002
"2023-06-19 15:13:00",4.5302,-9.958799999999998,0,0,1.21707046,0
"2023-06-19 15:14:00",15.672499999999998,-7.6189,0,0,0,0
"2023-06-19 15:15:00",14.201399999999998,-12.053999999999997,0,0,0,0
"2023-06-19 15:16:00",6.221700000000002,-42.851899999999986,0,0,0.229674,0
"2023-06-19 15:17:00",5.035099999999999,-13.792599999999998,0,0,0.19615457,-0.58
"2023-06-19 15:18:00",55.643299999999996,-8.667300000000001,0,0,0,0
"2023-06-19 15:19:00",18.96530000000001,-5.344100000000001,0,0,0,-0.0578
"2023-06-19 15:20:00",40.592400000000005,-13.594099999999997,0,0,0.08614027,0
"2023-06-19 15:21:00",26.2861,-3.0712000000000006,0,0,0,0
"2023-06-19 15:22:00",79.14910000000006,-24.564200000000003,0,0,28.113805539999998,0
"2023-06-19 15:23:00",860.1111999999993,-458.45379999999983,0,-1.2161007799999999,4.4747096299999995,-0.82101476
"2023-06-19 15:24:00",715.4828999999991,-620.3618000000004,0.28733055,-0.29980805,12.610294890000002,-0.18954717000000001
"2023-06-19 15:25:00",70.89349999999999,-81.40180000000001,0,0,0.3896649,-0.53619304
"2023-06-19 15:26:00",90.72170000000001,-77.7694,0,0,0,0
"2023-06-19 15:27:00",141.27859999999995,-22.610999999999994,0,0,0.06445232,-0.056
"2023-06-19 15:28:00",58.08359999999999,-378.11830000000026,0,0,0.25,0
"2023-06-19 15:29:00",29.752199999999995,-123.89259999999999,0,0,0,-0.387
"2023-06-19 15:30:00",252.77769999999992,-349.7011,0,0,4.589799999999997,-0.38078059
"2023-06-19 15:31:00",89.20459999999997,-215.46149999999986,0,0,0,-0.37489155
"2023-06-19 15:32:00",285.1814000000002,-641.2034000000004,0,0,0,-8.343409740000002
"2023-06-19 15:33:00",66.27669999999999,-15.515100000000002,0,0,0.39229,-0.1
"2023-06-19 15:34:00",95.82440000000004,-93.46740000000001,0.05792831,0,0.202,-0.1
"2023-06-19 15:35:00",49.52090000000001,-184.09970000000007,0,-0.00218874,0.0384157,0
"2023-06-19 15:36:00",5.783100000000001,-61.28640000000001,0,0,0.02113949,-0.00887856
"2023-06-19 15:37:00",61.86010000000002,-22.527500000000007,0,0,0,0
"2023-06-19 15:38:00",188.49799999999993,-801.4875000000004,0,0,0.17763079999999998,-0.024069100000000003
"2023-06-19 15:39:00",185.90640000000002,-74.87960000000001,0,0,1.75870347,0
"2023-06-19 15:40:00",150.67270000000005,-11.565000000000001,0,0,0.05,0
"2023-06-19 15:41:00",117.45900000000003,-36.920300000000005,0,0,0,0
"2023-06-19 15:42:00",122.55920000000005,-23.109399999999997,0,0,0,0
"2023-06-19 15:43:00",304.7126999999996,-892.3672,0,0,0,-20.951153090000002
"2023-06-19 15:44:00",107.63490000000003,-77.4176,0,0,0.25442214,0
"2023-06-19 15:45:00",231.82840000000004,-402.9398,0,0,0,-1.53201984
"2023-06-19 15:46:00",363.01250000000016,-489.59349999999995,0,0,0.41400000000000003,-14.881895980000007
"2023-06-19 15:47:00",92.25050000000005,-42.36489999999998,0,0,0,-0.5
"2023-06-19 15:48:00",89.568,-82.1735,0,0,0,-0.13753279
"2023-06-19 15:49:00",172.19009999999997,-7.817100000000001,0,0,0.3378,0
"2023-06-19 15:50:00",290.2678999999998,-440.5142,0,0,0.74031666,-5.7542866
"2023-06-19 15:51:00",82.00210000000001,-50.22950000000001,0,0,0.06931723000000001,0
"2023-06-19 15:52:00",31.5532,-6.7148,0,0,0.0032305,0
"2023-06-19 15:53:00",145.17619999999994,-24.3971,0,0,0,0
"2023-06-19 15:54:00",41.340099999999985,-21.675700000000003,0,0,0.27403367,0
"2023-06-19 15:55:00",163.18759999999997,-26.846699999999995,0,0,0.13899789,-0.0102408
"2023-06-19 15:56:00",118.9652,-203.09989999999996,0,0,6.873653349999996,-7.068284080000001
"2023-06-19 15:57:00",56.09800000000003,-73.39749999999998,0,0,0,-0.75884082
"2023-06-19 15:58:00",5.3245,-40.644299999999994,0,0,0.06122921,0
"2023-06-19 15:59:00",5.144700000000001,-21.4671,0,0,0.08167342000000001,0
"2023-06-19 16:00:00",21.357000000000006,-31.638500000000004,0,0,0,-0.5792335700000001
"2023-06-19 16:01:00",138.98589999999996,-48.33309999999999,0,0,2.02297588,0
"2023-06-19 16:02:00",35.6801,-42.28389999999999,0,0,0.10485338,-1.01769295
"2023-06-19 16:03:00",8.818699999999998,-26.450200000000002,0,0,0.09092964,0
"2023-06-19 16:04:00",4.080199999999998,-33.99320000000001,0,0,0.05789612,-1.84526281
"2023-06-19 16:05:00",19.896400000000007,-12.194300000000004,0,-0.0002798,0.00315936,-0.049999999999999996
"2023-06-19 16:06:00",33.579,-13.404599999999999,0,0,0,-0.04475588
"2023-06-19 16:07:00",47.040600000000005,-14.682899999999998,0,0,0.01905034,-0.0024
"2023-06-19 16:08:00",10.035099999999998,-131.5779,0,0,0,-0.002
"2023-06-19 16:09:00",116.36499999999995,-57.798599999999986,0,0,17.6983555,-0.1751
"2023-06-19 16:10:00",80.70869999999995,-45.35320000000001,0,0,0.11137,0
"2023-06-19 16:11:00",56.80480000000002,-27.243699999999993,0,0,0,-0.26504999
"2023-06-19 16:12:00",71.45259999999999,-7.644400000000001,0,0,0,0
"2023-06-19 16:13:00",32.3655,-44.47290000000002,0,0,0,0
"2023-06-19 16:14:00",10.2682,-28.045900000000003,0,0,0,-0.01445
"2023-06-19 16:15:00",92.06110000000004,-11.5482,0,0,0.04535509,0
"2023-06-19 16:16:00",167.80410000000006,-30.7873,0,0,0.05,0
"2023-06-19 16:17:00",148.28910000000002,-345.0839000000008,0,0,1.01539024,-38.167430370000005
"2023-06-19 16:18:00",43.1048,-37.66500000000003,0,0,0,-4.352123389999998
"2023-06-19 16:19:00",17.3767,-11.924299999999999,0,0,7.449149300000001,-0.0473911
"2023-06-19 16:20:00",6.959199999999998,-21.3067,0,0,26.865642439999995,-0.04350058
"2023-06-19 16:21:00",30.82379999999999,-34.523099999999985,0,0,0.5369765200000001,0
"2023-06-19 16:22:00",78.69000000000001,-156.26050000000006,0,0,0,-12.824884639999999
"2023-06-19 16:23:00",19.70090000000001,-80.66940000000007,0,0,0.59552902,-8.25
"2023-06-19 16:24:00",52.15510000000001,-29.81750000000001,0,0,0.1,-0.7742991
"2023-06-19 16:25:00",6.9087000000000005,-6.3458,0,0,0.2,0
"2023-06-19 16:26:00",32.74280000000001,-36.611399999999996,0,0,0.05,0
"2023-06-19 16:27:00",34.01480000000001,-39.179,0,0,1.0669836400000001,-0.32909723
"2023-06-19 16:28:00",11.0383,-40.0683,0,0,0.56831363,-3.0879497999999996
"2023-06-19 16:29:00",57.04920000000002,-34.59970000000002,0,0,0,-0.05
"2023-06-19 16:30:00",46.811700000000016,-37.15370000000001,0,0,0,-0.58030846
"2023-06-19 16:31:00",67.06679999999994,-22.69329999999999,0,0,0.25,-0.002
"2023-06-19 16:32:00",37.957,-53.1833,0,0,0.7500000000000001,-0.18318
"2023-06-19 16:33:00",70.7077,-38.62629999999999,0,0,0.005529,-1.44271607
"2023-06-19 16:34:00",66.06849999999999,-23.9583,0,0,0.15780576,0
"2023-06-19 16:35:00",44.13759999999999,-21.541999999999987,0.01867725,-0.00054982,0.03471326,0
"2023-06-19 16:36:00",40.65129999999999,-15.812600000000002,0,0,0.0085208,0
"2023-06-19 16:37:00",27.30859999999999,-224.36630000000002,0,0,0.0126303,-1.5778963400000001
"2023-06-19 16:38:00",9.354799999999996,-2.8569999999999993,0,0,0,-0.05
"2023-06-19 16:39:00",22.288600000000002,-118.55860000000004,0,0,0.01263038,0
"2023-06-19 16:40:00",26.60220000000001,-42.336300000000016,0,0,0.05,-0.08381664
"2023-06-19 16:41:00",19.29920000000001,-65.36089999999999,0,0,0,0
"2023-06-19 16:42:00",22.120100000000022,-5.577899999999999,0,0,0,0
"2023-06-19 16:43:00",10.00439999999999,-21.1972,0,0,0,0
"2023-06-19 16:44:00",36.25980000000001,-179.51520000000002,0,0,0,-3.550135569999999
