"TIME (Europe/Istanbul)","binance","binance","bittrex","bittrex","bitfinex","bitfinex"
"2023-06-19 16:45:00",42.83539999999999,-5.331699999999999,0,0,0,0
"2023-06-19 16:46:00",27.500899999999998,-46.746599999999994,0,0,0,-0.05
"2023-06-19 16:47:00",62.99940000000002,-31.2685,0,0,1.84989972,0
"2023-06-19 16:48:00",44.69100000000001,-120.59099999999994,0,0,0,-0.4879420000000001
"2023-06-19 16:49:00",88.4432,-26.4074,0,0,7.8458,0
"2023-06-19 16:50:00",70.65640000000005,-42.8805,0,0,0,0
"2023-06-19 16:51:00",66.51320000000003,-21.795999999999996,0,0,3.353264959999999,-0.28718072
"2023-06-19 16:52:00",36.648099999999985,-178.70889999999991,0,0,0,0
"2023-06-19 16:53:00",64.40960000000008,-128.0304,0,0,0.33335294,0
"2023-06-19 16:54:00",105.38709999999995,-38.2761,0,0,1.08695308,-0.1
"2023-06-19 16:55:00",45.247699999999995,-99.50519999999997,0,0,0.00912848,-0.05
"2023-06-19 16:56:00",34.27929999999999,-30.009700000000006,0,0,0,-4.632103449999999
"2023-06-19 16:57:00",31.573600000000006,-73.01620000000001,0.01252873,0,0.08161288,-0.1
"2023-06-19 16:58:00",161.37649999999994,-76.88459999999999,0,0,0.05,-0.00352941
"2023-06-19 16:59:00",122.62499999999996,-58.03990000000001,0,0,0,-1.09036945
"2023-06-19 17:00:00",28.04209999999999,-60.6376,0,0,0.01476717,0
"2023-06-19 17:01:00",125.48710000000004,-11.691000000000003,0,0,1.32916944,0
"2023-06-19 17:02:00",13.5139,-123.79060000000001,0,0,0.00322297,-0.002
"2023-06-19 17:03:00",18.215200000000003,-40.64460000000002,0,0,0.00295011,-0.49054439000000005
"2023-06-19 17:04:00",78.14299999999997,-41.48019999999999,0,0,0,0
"2023-06-19 17:05:00",73.70539999999998,-47.672099999999986,0,-0.00023388,0.00224936,-0.49779000000000007
"2023-06-19 17:06:00",71.1234,-74.6415,0,0,0.03803554,-1.2617322
"2023-06-19 17:07:00",47.50250000000002,-73.5647,0,0,0.002,-0.78147788
"2023-06-19 17:08:00",221.46790000000004,-153.26510000000005,0,-0.01650313,0.022395489999999997,-2.4207943999999983
"2023-06-19 17:09:00",84.95219999999996,-118.13180000000003,0,0,15.602893510000003,-0.15400000000000003
"2023-06-19 17:10:00",25.13339999999999,-113.28399999999999,0,0,1.39609184,-0.01192492
"2023-06-19 17:11:00",29.3825,-89.1067,0,0,2.3987766,-0.6000000000000001
"2023-06-19 17:12:00",35.687,-148.14269999999985,0,0,0.05,-0.05
"2023-06-19 17:13:00",71.70409999999998,-8.580199999999996,0,0,0,0
"2023-06-19 17:14:00",51.28839999999998,-184.42289999999986,0,0,0.06576013,-0.14954766000000003
"2023-06-19 17:15:00",52.897400000000054,-136.82919999999984,0,0,8.52606363,-0.11100000000000002
"2023-06-19 17:16:00",58.15089999999999,-84.53729999999996,0,0,0.010404,-0.0105
"2023-06-19 17:17:00",7.9405,-61.766700000000014,0,0,0.348097,-32.32296177
"2023-06-19 17:18:00",30.966599999999996,-235.63850000000002,0,0,1.00742303,-1.7637222000000001
"2023-06-19 17:19:00",1606.366700000001,-1430.0641000000023,0,-1.49195026,29.084682609999994,-162.11272479000007
"2023-06-19 17:20:00",316.0004000000002,-399.56800000000044,0,0,9.00044537,-2.30048107
"2023-06-19 17:21:00",146.30539999999996,-410.2932000000003,0,0,3.0937586,-1.7
"2023-06-19 17:22:00",89.31699999999996,-194.44649999999987,0,0,3.6444052599999988,-1.002
"2023-06-19 17:23:00",198.9701999999999,-51.91699999999999,0,0,0.012701750000000001,0
"2023-06-19 17:24:00",56.619900000000015,-101.24919999999997,0,0,0,0
"2023-06-19 17:25:00",191.08330000000004,-440.9878000000004,0.144649,0,0.17728201999999998,-9.29087815
"2023-06-19 17:26:00",122.7765,-66.16550000000001,0,0,0.44940189,-5.8291138799999995
"2023-06-19 17:27:00",59.80660000000002,-134.80009999999996,0,0,0.07346987999999999,-1.413
"2023-06-19 17:28:00",36.5789,-152.95539999999997,0,0,1.7042,-5.9245899999999985
"2023-06-19 17:29:00",133.1321999999999,-15.117199999999999,0,0,0.9034315799999999,0
"2023-06-19 17:30:00",56.945399999999985,-106.75800000000008,0,0,0,-0.004
"2023-06-19 17:31:00",27.659200000000006,-75.55709999999989,0,0,0.00317574,0
"2023-06-19 17:32:00",51.796600000000005,-225.4975,0,0,0.5878557200000001,0
"2023-06-19 17:33:00",388.6994000000002,-219.4690000000002,0,0,9.275211360000004,-0.7105300000000001
"2023-06-19 17:34:00",21.560000000000002,-103.33219999999996,0,0,4.708367,-28.259699999999995
"2023-06-19 17:35:00",4.7494000000000005,-27.6927,0,-0.00018212,0,-0.348727
"2023-06-19 17:36:00",180.3533,-58.80259999999999,0,0,0.01155864,0
"2023-06-19 17:37:00",25.6242,-280.1960000000001,0,0,0.03556898,-6.669564489999999
"2023-06-19 17:38:00",34.86680000000001,-88.2067,0,0,0.053238650000000005,0
"2023-06-19 17:39:00",58.36300000000002,-112.08559999999997,0,0,3.4751466599999987,-0.05
"2023-06-19 17:40:00",12.234900000000001,-56.942800000000034,0,0,0.033349290000000004,0
"2023-06-19 17:41:00",50.2149,-51.1301,0.14468399999999998,0,0,-0.05
"2023-06-19 17:42:00",16.4795,-29.214299999999998,0,0,0.006346839999999999,0
"2023-06-19 17:43:00",12.4004,-73.11810000000003,0.132995,0,0.008961,-0.002
"2023-06-19 17:44:00",51.21439999999998,-132.57150000000001,0,0,0.05,0
"2023-06-19 17:45:00",28.514000000000014,-84.995,0,0,0.00744549,-0.002
"2023-06-19 17:46:00",208.5132999999999,-93.7754,0,0,0.9099261799999999,-0.7483538000000001
"2023-06-19 17:47:00",454.52370000000013,-174.1752,0.077496,0,0,0
"2023-06-19 17:48:00",146.633,-52.67069999999999,0,0,0.011,-0.02732471
"2023-06-19 17:49:00",551.4253999999999,-196.67580000000012,0.144585,0,3.0020545699999994,0
"2023-06-19 17:50:00",486.93960000000004,-94.48480000000004,0,0,0,0
"2023-06-19 17:51:00",31.525699999999983,-100.39439999999999,0,0,0.0039283,0
"2023-06-19 17:52:00",125.20879999999997,-12.378100000000002,0,0,0.00379336,0
"2023-06-19 17:53:00",19.358600000000003,-8.1324,0,0,0,-1
"2023-06-19 17:54:00",20.5861,-92.47540000000004,0,0,0.9890599999999999,0
"2023-06-19 17:55:00",43.42650000000002,-13.7848,0,0,0.05,0
"2023-06-19 17:56:00",7.3062,-5.9943,0,0,0.03176271,0
"2023-06-19 17:57:00",5.969900000000002,-9.817,0,0,0,0
"2023-06-19 17:58:00",4.265100000000001,-9.568500000000002,0,0,0.002,0
"2023-06-19 17:59:00",8.327900000000001,-5.561500000000001,0,-0.00619891,0.1,0
"2023-06-19 18:00:00",7.6358999999999995,-31.4615,0,0,0.01572569,0
"2023-06-19 18:01:00",83.86409999999998,-171.12880000000004,0,0,0,-0.22633072
"2023-06-19 18:02:00",10.124299999999993,-41.72920000000003,0,0,0,-0.060700000000000004
"2023-06-19 18:03:00",12.1041,-6.5472,0,0,1.25137522,0
"2023-06-19 18:04:00",4.9589000000000025,-18.379699999999993,0,0,0,-0.05
"2023-06-19 18:05:00",11.3987,-111.81810000000003,0,-0.00071023,0,-0.05
"2023-06-19 18:06:00",36.6911,-24.130200000000006,0,0,0,0
"2023-06-19 18:07:00",7.769900000000001,-41.06860000000004,0.144588,0,0.19895555999999998,0
"2023-06-19 18:08:00",5.726399999999998,-15.253899999999998,0,0,0,0
"2023-06-19 18:09:00",62.31580000000001,-156.98270000000005,0,0,0.007,-1.42875091
"2023-06-19 18:10:00",10.975299999999994,-78.68049999999998,0,0,0,-0.13111488999999998
"2023-06-19 18:11:00",77.95559999999998,-182.11340000000004,0,0,5.92387269,-1.6728569000000002
"2023-06-19 18:12:00",36.0432,-27.42599999999999,0,0,2.32709599,-1
"2023-06-19 18:13:00",95.19519999999999,-110.41429999999993,0,0,0,-0.42746
"2023-06-19 18:14:00",218.1760000000003,-521.1014,0,0,10.014000000000001,-36.91311022000001
"2023-06-19 18:15:00",27.6547,-119.13389999999994,0,0,0,0
"2023-06-19 18:16:00",48.005900000000004,-141.94510000000002,0,0,0.05,-0.1
"2023-06-19 18:17:00",159.82569999999993,-34.186699999999995,0,0,10.011000000000001,-0.502
"2023-06-19 18:18:00",19.959500000000002,-91.9307,0,0,0,-0.00493077
"2023-06-19 18:19:00",15.325499999999998,-45.54940000000002,0,0,0,0
"2023-06-19 18:20:00",5.080699999999998,-145.47620000000003,0,0,0.01796639,0
"2023-06-19 18:21:00",16.718099999999993,-64.13690000000001,0,0,0.63602585,-0.35506605
"2023-06-19 18:22:00",26.421900000000004,-139.72490000000002,0,0,0.045399,-2.255559
"2023-06-19 18:23:00",21.72029999999999,-9.3209,0,0,0,0
"2023-06-19 18:24:00",55.35280000000001,-72.58180000000002,0,0,1.10690135,0
"2023-06-19 18:25:00",3.760800000000001,-9.843200000000001,0,0,0.015475299999999999,-0.4
"2023-06-19 18:26:00",16.913399999999996,-64.0277,0,0,0.031066,-0.0443
"2023-06-19 18:27:00",202.0593999999998,-2.9695,0,0,0,0
"2023-06-19 18:28:00",20.909200000000013,-90.1298,0,0,0,-1.2523932400000002
"2023-06-19 18:29:00",16.0469,-6.374900000000001,0,0,0.07021722,-0.03127059
"2023-06-19 18:30:00",40.07149999999999,-29.1949,0,0,0.08566286000000001,-0.0569392
"2023-06-19 18:31:00",38.779500000000006,-736.2292000000003,0,0,0.598286,-3.3457421599999995
"2023-06-19 18:32:00",80.64759999999991,-181.37550000000007,0,0,0.23617188,0
"2023-06-19 18:33:00",127.77700000000003,-14.3299,0,0,0.534609,-0.485
"2023-06-19 18:34:00",19.630200000000002,-157.066,0,0,0.034615,-0.47036837
"2023-06-19 18:35:00",62.964099999999966,-4.563100000000002,0,-0.00241475,0,0
"2023-06-19 18:36:00",53.215299999999935,-15.5446,0,0,0,0
"2023-06-19 18:37:00",306.63419999999996,-64.62389999999996,0,0,6.16018426,0
"2023-06-19 18:38:00",11.010099999999996,-35.24939999999999,0,0,0.1,0
"2023-06-19 18:39:00",82.95650000000002,-6.4286,0,0,0,-0.00904722
"2023-06-19 18:40:00",85.42099999999995,-41.26260000000001,0,0,0.8302742000000001,0
"2023-06-19 18:41:00",21.0408,-71.61640000000003,0,0,0.1,-5.73520203
"2023-06-19 18:42:00",2.4249,-39.5153,0,0,0,-0.17631736
"2023-06-19 18:43:00",41.9327,-85.41079999999995,0,0,0.023879380000000002,-4.261374979999999
"2023-06-19 18:44:00",15.629200000000004,-35.58830000000001,0,0,0.05,0
"2023-06-19 18:45:00",14.167099999999996,-74.05640000000001,0,0,0,0
"2023-06-19 18:46:00",292.257,-70.8787,0,-0.06,12.593844540000001,0
"2023-06-19 18:47:00",34.704499999999996,-50.07310000000001,0,0,1.70113352,-4.5856498199999995
"2023-06-19 18:48:00",15.518199999999986,-27.603199999999994,0,0,0.07169883,-0.011
"2023-06-19 18:49:00",116.00869999999996,-3.4527000000000005,0,0,12.713970780000002,-0.0027203
"2023-06-19 18:50:00",21.34480000000002,-21.642700000000005,0,0,0.061153450000000005,-0.011099999999999999
"2023-06-19 18:51:00",22.96280000000002,-77.15080000000002,0,0,0,0
"2023-06-19 18:52:00",50.18979999999993,-3.2708000000000004,0,0,0.11450284000000001,-0.0364993
"2023-06-19 18:53:00",42.2867,-3.3164000000000007,0,0,0.053094,0
"2023-06-19 18:54:00",36.84580000000002,-56.509999999999984,0,0,0,-2.9
"2023-06-19 18:55:00",22.6028,-85.75099999999999,0,0,0,-0.5
"2023-06-19 18:56:00",18.082299999999996,-28.0292,0,0,0.20316845,0
"2023-06-19 18:57:00",7.268900000000001,-6.007499999999999,0,0,0.00317517,-0.015
"2023-06-19 18:58:00",43.5078,-17.8441,0,0,0,0
"2023-06-19 18:59:00",20.256199999999996,-15.400100000000002,0,0,0,0
"2023-06-19 19:00:00",11.924699999999987,-10.975099999999998,0,0,0.02021856,0
"2023-06-19 19:01:00",7.298999999999998,-117.43870000000007,0,0,0.01459437,-1.96994017
"2023-06-19 19:02:00",8.874799999999999,-100.86220000000002,0,0,0.08779100000000001,0
"2023-06-19 19:03:00",5.964899999999998,-35.7339,0,0,0.00317732,0
"2023-06-19 19:04:00",6.991399999999999,-87.29590000000003,0,0,0,-0.55984
"2023-06-19 19:05:00",9.805800000000003,-64.44080000000002,0,-0.00031523,0.05,0
"2023-06-19 19:06:00",8.6687,-45.2298,0,0,0.02721973,-0.05
"2023-06-19 19:07:00",167.97459999999998,-99.8024,0,0,1.98545078,-0.0109
"2023-06-19 19:08:00",19.352799999999995,-90.1262,0,0,0,-2.790620589999999
"2023-06-19 19:09:00",25.780400000000007,-24.906300000000005,0,0,0,-0.65902974
"2023-06-19 19:10:00",11.813799999999993,-44.307600000000015,0.01885095,0,0.00346923,-0.00824789
"2023-06-19 19:11:00",14.847399999999999,-90.0253,0,0,0.0298581,0
"2023-06-19 19:12:00",50.269899999999986,-184.66629999999998,0,0,0.05,-2.4856368000000004
"2023-06-19 19:13:00",29.091699999999996,-27.3842,0,-0.05249031,0.20260122,-0.18000000000000002
"2023-06-19 19:14:00",93.59779999999998,-72.6632,0,0,8.83235,-0.6162825999999999
"2023-06-19 19:15:00",46.23649999999998,-82.79310000000001,0,0,0.06852695,0
"2023-06-19 19:16:00",40.50090000000001,-191.87240000000003,0,0,0.042834920000000005,-0.14755863
"2023-06-19 19:17:00",91.89029999999997,-279.8093,0.00297392,0,0.08793200000000001,-2.1235333800000005
"2023-06-19 19:18:00",102.64069999999998,-106.59660000000001,0.02047539,0,0,0
"2023-06-19 19:19:00",27.6733,-15.821099999999998,0,0,0.2,0
"2023-06-19 19:20:00",11.210200000000004,-48.473,0,-0.45393695,0,-0.1249981
"2023-06-19 19:21:00",6.196199999999999,-52.60929999999999,0,0,0.11892718,-0.002
"2023-06-19 19:22:00",53.34579999999998,-6.712200000000001,0,0,1.357641,0
"2023-06-19 19:23:00",49.466599999999964,-10.6408,0,0,0,0
"2023-06-19 19:24:00",5.698,-13.069500000000001,0.00490212,0,0.13160884,0
"2023-06-19 19:25:00",55.745799999999946,-15.365399999999996,0,0,0.097286,-0.09
"2023-06-19 19:26:00",63.41319999999991,-9.073099999999998,0,0,1.5181664799999999,0
"2023-06-19 19:27:00",76.80319999999998,-113.73819999999999,0,0,0.04451239,-3.72782218
"2023-06-19 19:28:00",39.71549999999998,-16.4891,0,0,0,0
"2023-06-19 19:29:00",23.7182,-24.1543,0,0,0.08116257,0
"2023-06-19 19:30:00",10.836699999999999,-13.025700000000002,0,0,0.05,0
"2023-06-19 19:31:00",19.7151,-73.68430000000002,0,0,0.4420687,0
"2023-06-19 19:32:00",16.762700000000002,-4.479199999999999,0,0,0,-0.05
"2023-06-19 19:33:00",16.079600000000003,-11.432400000000001,0,0,0.038000000000000006,-0.004
"2023-06-19 19:34:00",18.347200000000004,-118.9689,0,0,0.22400127999999997,-0.01263547
"2023-06-19 19:35:00",4147.570399999979,-5962.76770000001,0.16532044,-0.30438878999999996,115.32179701999999,-441.59063907
"2023-06-19 19:36:00",630.2066000000004,-422.82100000000025,0,0,2.8959195699999998,-2.8330623999999998
"2023-06-19 19:37:00",516.2916000000004,-382.6316000000001,0,0,13.457227630000006,-10.778569569999998
"2023-06-19 19:38:00",147.3179,-197.08030000000002,0,0,11.736843340000002,-5.330664919999999
"2023-06-19 19:39:00",768.7429000000004,-281.4620999999998,0.00341679,-0.0282008,33.96113260000003,-10.11241186
"2023-06-19 19:40:00",1024.2111,-952.9855999999993,0,0,5.8616878299999975,-6.8492894600000005
"2023-06-19 19:41:00",402.7057,-559.6865000000006,0,0,0.7774743700000001,-12.165613510000002
"2023-06-19 19:42:00",81.94910000000006,-101.07540000000009,0,0,0.08528173,-0.6493
"2023-06-19 19:43:00",88.65369999999999,-161.13410000000002,0,0,0.05519994,-0.0229388
"2023-06-19 19:44:00",153.41340000000005,-184.47659999999996,0,0,0.00956125,-1.0692661900000002
"2023-06-19 19:45:00",75.66470000000001,-110.79180000000004,0,0,0.11153600000000001,-11.723010399999998
"2023-06-19 19:46:00",58.85420000000001,-114.52549999999997,0,0,0.30392474999999997,-0.23142320000000002
"2023-06-19 19:47:00",193.4153,-137.4376000000001,0,0,0,0
"2023-06-19 19:48:00",222.26960000000014,-126.16249999999998,0,0,2.494009999999999,-0.004
"2023-06-19 19:49:00",70.67419999999994,-183.88850000000008,0,0,0.02781285,0
"2023-06-19 19:50:00",78.42490000000001,-22.64410000000001,0,0,0.006824,0
"2023-06-19 19:51:00",165.41190000000006,-220.6109000000001,0,0,0.04026654,0
"2023-06-19 19:52:00",202.59110000000013,-84.38340000000002,0,0,0,0
"2023-06-19 19:53:00",142.32789999999994,-48.63109999999998,0,0,2.5537810099999994,0
"2023-06-19 19:54:00",90.27969999999999,-114.55999999999995,0,0,0,-0.002
"2023-06-19 19:55:00",82.14569999999999,-43.88240000000001,0,0,0.17741711,0
"2023-06-19 19:56:00",81.2354,-37.719400000000014,0.00396831,0,0.27443945000000003,0
"2023-06-19 19:57:00",239.42660000000018,-130.02529999999996,0,0,0.0150884,-0.05358162
"2023-06-19 19:58:00",70.97720000000002,-41.328699999999984,0,0,0.25,0
"2023-06-19 19:59:00",61.6444,-37.304199999999994,0,0,0.05807588,-0.01
"2023-06-19 20:00:00",38.5986,-7.237299999999999,0,0,0.01048385,-0.002
"2023-06-19 20:01:00",282.51670000000036,-359.8029,0,0,14.85038832,-5.43012565
"2023-06-19 20:02:00",52.439700000000045,-53.5314,0,0,0.26272708,0
"2023-06-19 20:03:00",44.78980000000001,-12.531200000000002,0,-0.01879587,0,0
"2023-06-19 20:04:00",134.67009999999993,-59.12530000000001,0,0,1.1017000000000001,0
"2023-06-19 20:05:00",66.68790000000003,-196.57650000000004,0,-0.00017966,1.8821614000000004,-27.605600000000003
"2023-06-19 20:06:00",180.61330000000007,-63.2113,0,0,3.996349709999997,-0.03043975
"2023-06-19 20:07:00",1000.0762999999981,-1035.8981000000008,0.76265643,-0.36133863,8.724898619999992,-1.1314029399999996
"2023-06-19 20:08:00",174.15460000000013,-214.27060000000006,0,-0.00290595,0.05646848,0
"2023-06-19 20:09:00",791.7810999999996,-720.1621999999991,0,0,4.416865009999999,-15.288834840000003
"2023-06-19 20:10:00",243.08420000000007,-159.5471000000002,0,0,0.07116286,-0.6620299700000002
"2023-06-19 20:11:00",366.9323000000001,-320.03080000000006,0,0,0.257,-5.43905472
"2023-06-19 20:12:00",647.7163000000013,-323.00550000000015,0,0,62.58749472000001,0
"2023-06-19 20:13:00",103.30410000000002,-228.26430000000005,0,0,0.22308140999999998,0
"2023-06-19 20:14:00",53.38120000000002,-88.69409999999999,0,0,0.016839,0
"2023-06-19 20:15:00",95.39549999999993,-66.67959999999997,0,0,0.07077873,-0.06825117
"2023-06-19 20:16:00",105.70679999999996,-133.8671,0,0,0.05,-14.840779600000003
"2023-06-19 20:17:00",71.41880000000002,-210.54580000000024,0,0,0,-0.16810667999999998
"2023-06-19 20:18:00",119.095,-76.41749999999999,0,0,0.36476431,-0.4073
"2023-06-19 20:19:00",70.6821,-54.781000000000006,0,-0.25619565,3.8538498599999986,0
"2023-06-19 20:20:00",49.90089999999999,-132.86090000000002,0,0,0,0
"2023-06-19 20:21:00",36.632900000000014,-148.80400000000012,0,0,0.0032298,-0.7586188300000001
"2023-06-19 20:22:00",366.7696000000004,-461.8401000000005,0,0,4.57287077,-1.4325467900000002
"2023-06-19 20:23:00",0,0,0,0,0,0
"2023-06-19 20:24:00",101.78569999999996,-18.019199999999998,0,0,2.9089999999999994,0
"2023-06-19 20:25:00",204.47619999999992,-136.947,0,0,0.69316798,-0.03564
"2023-06-19 20:26:00",135.6635,-171.74159999999992,0,0,2.3999341800000007,-25.9621
"2023-06-19 20:27:00",40.45470000000001,-75.71910000000001,0,0,0,-0.35272471
"2023-06-19 20:28:00",48.749100000000006,-42.04679999999999,0,0,15.112695830000002,0
"2023-06-19 20:29:00",131.1907,-100.18050000000002,0,0,14.518180320000003,0
"2023-06-19 20:30:00",55.651,-125.21000000000004,0,0,0,0
"2023-06-19 20:31:00",48.7885,-53.4203,0,0,0.1641324,-0.25
"2023-06-19 20:32:00",42.860000000000014,-189.04160000000005,0,0,0.20808189,-22.67160573
"2023-06-19 20:33:00",147.5553,-144.4196000000001,0,0,1.67830261,-0.4018398700000001